date,meal_type,category,item_name,price,quantity,payment_method,server
2024-01-10,Breakfast,Beverage,Coffee,37.64,2,Mobile,Bob
2024-01-10,Lunch,Dessert,Coffee,49.65,2,Card,Alice
2024-01-10,Dinner,Appetizer,Omelette,33.42,3,Cash,Charlie
2024-01-11,Lunch,Dessert,Coffee,15.69,2,Card,Charlie
2024-01-11,Breakfast,Appetizer,Pasta,27.15,2,Card,Diana
2024-01-11,Breakfast,Dessert,Cake,31.07,2,Mobile,Bob
2024-01-11,Breakfast,Dessert,Ice Cream,48.62,2,Mobile,Alice
2024-01-11,Breakfast,Dessert,Pancakes,39.81,1,Mobile,Charlie
2024-01-11,Dinner,Dessert,Coffee,8.31,2,Card,Alice
2024-01-11,Lunch,Beverage,Ice Cream,24.39,3,Cash,Alice
2024-01-11,Lunch,Beverage,Soda,6.65,1,Mobile,Alice
2024-01-11,Breakfast,Appetizer,Pancakes,36.74,3,Mobile,Bob
2024-01-11,Dinner,Appetizer,Salad,17.14,2,Cash,Charlie
2024-01-11,Breakfast,Beverage,Coffee,6.77,3,Mobile,Bob
2024-01-11,Breakfast,Appetizer,Juice,19.23,1,Mobile,Bob
2024-01-11,Lunch,Beverage,Steak,26.6,3,Mobile,Bob
2024-01-11,Lunch,Appetizer,Omelette,48.79,3,Mobile,Diana
2024-01-11,Dinner,Dessert,Omelette,20.42,2,Mobile,Diana
2024-01-11,Lunch,Appetizer,Salad,36.71,2,Mobile,Diana
2024-01-11,Lunch,Appetizer,Pancakes,37.89,1,Card,Alice
2024-01-11,Dinner,Main Course,Omelette,34.77,3,Card,Charlie
2024-01-11,Lunch,Main Course,Omelette,15.99,2,Mobile,Diana
2024-01-11,Breakfast,Beverage,Juice,46.89,2,Cash,Alice
2024-01-11,Dinner,Dessert,Steak,35.01,1,Card,Bob
2024-01-11,Lunch,Main Course,Pasta,19.32,1,Cash,Alice
2024-01-11,Breakfast,Appetizer,Steak,30.52,1,Mobile,Diana
2024-01-11,Lunch,Appetizer,Pasta,19.72,2,Mobile,Bob
2024-01-11,Lunch,Main Course,Ice Cream,19.27,1,Mobile,Alice
2024-01-11,Lunch,Main Course,Soup,5.26,3,Cash,Diana
2024-01-11,Lunch,Dessert,Steak,22.12,1,Cash,Alice
2024-01-12,Breakfast,Dessert,Soda,5.66,3,Mobile,Diana
2024-01-12,Lunch,Main Course,Coffee,39.17,1,Mobile,Alice
2024-01-12,Lunch,Beverage,Omelette,26.56,1,Cash,Bob
2024-01-12,Breakfast,Beverage,Steak,22.95,1,Mobile,Diana
2024-01-12,Dinner,Dessert,Soup,41.58,2,Mobile,Charlie
2024-01-12,Breakfast,Appetizer,Soup,24.39,3,Cash,Diana
2024-01-12,Dinner,Appetizer,Salad,46.72,3,Cash,Alice
2024-01-12,Lunch,Dessert,Omelette,12.48,1,Card,Charlie
2024-01-12,Breakfast,Dessert,Soda,29.26,2,Card,Bob
2024-01-12,Lunch,Appetizer,Salad,42.04,2,Mobile,Charlie
2024-01-12,Dinner,Beverage,Coffee,40.99,3,Mobile,Charlie
2024-01-12,Breakfast,Main Course,Coffee,46.3,2,Mobile,Bob
2024-01-12,Breakfast,Beverage,Cake,28.69,3,Mobile,Alice
2024-01-12,Dinner,Main Course,Pasta,28.18,1,Card,Alice
2024-01-12,Dinner,Main Course,Cake,23.5,1,Card,Diana
2024-01-12,Breakfast,Main Course,Juice,40.12,2,Mobile,Diana
2024-01-12,Dinner,Main Course,Ice Cream,9.3,2,Cash,Charlie
2024-01-12,Lunch,Appetizer,Pancakes,38.16,2,Cash,Charlie
2024-01-12,Breakfast,Appetizer,Pasta,6.06,3,Mobile,Diana
2024-01-12,Dinner,Beverage,Juice,15.44,2,Cash,Alice
2024-01-12,Breakfast,Main Course,Ice Cream,49.45,3,Mobile,Alice
2024-01-12,Lunch,Dessert,Coffee,24.27,3,Cash,Alice
2024-01-12,Dinner,Dessert,Cake,10.78,3,Card,Bob
2024-01-12,Lunch,Beverage,Soup,39.77,1,Cash,Diana
2024-01-12,Dinner,Appetizer,Cake,21.51,2,Cash,Charlie
2024-01-12,Breakfast,Appetizer,Soda,8.04,1,Mobile,Diana
2024-01-12,Breakfast,Beverage,Pasta,31.68,3,Card,Diana
2024-01-12,Breakfast,Main Course,Burger,13.56,2,Mobile,Diana
2024-01-12,Lunch,Main Course,Pancakes,49.8,3,Card,Diana
2024-01-12,Lunch,Beverage,Coffee,48.09,1,Cash,Charlie
2024-01-12,Dinner,Appetizer,Soup,29.11,2,Card,Alice
2024-01-12,Dinner,Beverage,Soda,20.64,3,Card,Alice
2024-01-12,Dinner,Beverage,Burger,11.86,1,Cash,Alice
2024-01-12,Lunch,Appetizer,Salad,33.06,2,Mobile,Diana
2024-01-12,Breakfast,Appetizer,Soda,40.19,2,Cash,Bob
2024-01-12,Breakfast,Dessert,Omelette,20.38,1,Cash,Bob
2024-01-13,Breakfast,Dessert,Burger,22.86,3,Card,Diana
2024-01-13,Lunch,Dessert,Pasta,46.37,3,Mobile,Bob
2024-01-13,Breakfast,Beverage,Coffee,27.55,1,Card,Bob
2024-01-13,Lunch,Appetizer,Burger,35.34,2,Card,Bob
2024-01-13,Lunch,Dessert,Soup,18.71,1,Mobile,Alice
2024-01-13,Dinner,Main Course,Juice,36.27,2,Card,Diana
2024-01-13,Lunch,Beverage,Coffee,42.01,1,Cash,Bob
2024-01-13,Breakfast,Beverage,Pancakes,32.28,2,Card,Alice
2024-01-13,Dinner,Dessert,Ice Cream,42.13,1,Cash,Bob
2024-01-13,Breakfast,Main Course,Salad,11.08,1,Cash,Charlie
2024-01-13,Lunch,Beverage,Omelette,17.5,3,Card,Diana
2024-01-13,Breakfast,Dessert,Omelette,34.26,3,Mobile,Charlie
2024-01-13,Breakfast,Dessert,Omelette,25.69,2,Card,Charlie
2024-01-13,Lunch,Appetizer,Cake,18.38,3,Mobile,Alice
2024-01-13,Dinner,Appetizer,Ice Cream,40.22,2,Mobile,Charlie
2024-01-13,Breakfast,Beverage,Salad,49.85,1,Cash,Charlie
2024-01-13,Breakfast,Beverage,Salad,28.72,3,Card,Charlie
2024-01-13,Breakfast,Beverage,Burger,21.55,2,Card,Charlie
2024-01-13,Breakfast,Appetizer,Pasta,48.37,3,Card,Bob
2024-01-13,Dinner,Appetizer,Pasta,40.57,1,Card,Charlie
2024-01-13,Lunch,Beverage,Soup,32.85,1,Cash,Bob
2024-01-13,Lunch,Appetizer,Steak,13.95,1,Cash,Diana
2024-01-13,Breakfast,Dessert,Pancakes,29.66,3,Cash,Diana
2024-01-13,Dinner,Appetizer,Coffee,10.72,2,Card,Diana
2024-01-13,Dinner,Appetizer,Salad,43.68,2,Cash,Bob
2024-01-13,Breakfast,Appetizer,Ice Cream,9.6,1,Cash,Alice
2024-01-13,Lunch,Beverage,Pancakes,42.84,2,Cash,Diana
2024-01-13,Dinner,Dessert,Omelette,22.39,2,Cash,Charlie
2024-01-14,Dinner,Beverage,Burger,9.76,1,Mobile,Alice
2024-01-14,Breakfast,Beverage,Ice Cream,38.58,1,Cash,Charlie
2024-01-14,Dinner,Beverage,Pancakes,48.04,1,Card,Charlie
2024-01-14,Lunch,Beverage,Juice,48.68,3,Mobile,Charlie
2024-01-14,Dinner,Dessert,Coffee,9.43,2,Card,Diana
2024-01-14,Lunch,Main Course,Soda,45.45,1,Cash,Bob
2024-01-14,Dinner,Main Course,Burger,10.46,2,Card,Alice
2024-01-14,Breakfast,Appetizer,Coffee,26.52,3,Card,Bob
2024-01-14,Breakfast,Beverage,Soda,26.35,2,Card,Alice
2024-01-14,Breakfast,Beverage,Soda,12.05,2,Mobile,Alice
2024-01-14,Lunch,Dessert,Ice Cream,21.75,3,Card,Diana
2024-01-14,Lunch,Appetizer,Omelette,47.44,2,Cash,Diana
2024-01-14,Dinner,Main Course,Pancakes,34.06,3,Card,Diana
2024-01-14,Lunch,Dessert,Soup,43.09,1,Mobile,Bob
2024-01-14,Breakfast,Appetizer,Steak,49.03,2,Card,Charlie
2024-01-14,Dinner,Beverage,Juice,19.4,2,Mobile,Alice
2024-01-14,Lunch,Beverage,Omelette,9.86,1,Mobile,Diana
2024-01-14,Dinner,Main Course,Burger,11.78,1,Card,Charlie
2024-01-14,Breakfast,Appetizer,Pancakes,27.88,3,Card,Charlie
2024-01-14,Dinner,Appetizer,Soup,30.97,1,Cash,Charlie
2024-01-14,Lunch,Main Course,Cake,16.1,1,Mobile,Alice
2024-01-14,Dinner,Beverage,Coffee,34.59,1,Card,Alice
2024-01-14,Lunch,Dessert,Juice,13.46,1,Cash,Alice
2024-01-14,Lunch,Main Course,Coffee,42.8,1,Card,Bob
2024-01-14,Breakfast,Main Course,Steak,21.56,3,Mobile,Charlie
2024-01-14,Dinner,Main Course,Cake,27.59,2,Mobile,Alice
2024-01-14,Lunch,Beverage,Pasta,31.69,1,Card,Alice
2024-01-14,Lunch,Beverage,Soup,5.14,2,Card,Diana
2024-01-14,Breakfast,Appetizer,Salad,23.1,3,Cash,Bob
2024-01-14,Dinner,Beverage,Steak,31.1,3,Card,Diana
2024-01-14,Lunch,Main Course,Omelette,32.1,3,Cash,Charlie
2024-01-14,Lunch,Dessert,Pasta,36.29,2,Card,Bob
2024-01-14,Breakfast,Dessert,Salad,28.28,1,Card,Charlie
2024-01-14,Breakfast,Dessert,Pancakes,8.99,1,Mobile,Diana
2024-01-14,Dinner,Dessert,Juice,38.01,2,Cash,Alice
2024-01-14,Breakfast,Main Course,Salad,27.33,3,Mobile,Charlie
2024-01-15,Dinner,Main Course,Soda,22.27,1,Card,Diana
2024-01-15,Breakfast,Appetizer,Salad,21.3,2,Mobile,Alice
2024-01-15,Dinner,Appetizer,Pasta,17.29,1,Mobile,Alice
2024-01-15,Dinner,Appetizer,Burger,16.67,2,Card,Charlie
2024-01-15,Breakfast,Appetizer,Steak,26.64,1,Card,Diana
2024-01-15,Breakfast,Beverage,Pasta,33.4,2,Mobile,Charlie
2024-01-15,Lunch,Dessert,Pancakes,40.11,2,Cash,Bob
2024-01-15,Lunch,Beverage,Soda,11.09,3,Cash,Diana
2024-01-15,Breakfast,Main Course,Cake,7.57,2,Card,Diana
2024-01-15,Dinner,Dessert,Soup,45.78,2,Card,Charlie
2024-01-15,Lunch,Appetizer,Pasta,7.94,1,Mobile,Diana
2024-01-15,Lunch,Main Course,Juice,11.27,2,Cash,Charlie
2024-01-15,Dinner,Main Course,Omelette,37.96,3,Mobile,Diana
2024-01-15,Dinner,Appetizer,Coffee,42.25,2,Cash,Alice
2024-01-15,Lunch,Appetizer,Omelette,11.52,3,Card,Alice
2024-01-15,Breakfast,Dessert,Burger,48.74,1,Cash,Alice
2024-01-15,Breakfast,Main Course,Steak,15.14,2,Cash,Charlie
2024-01-15,Lunch,Dessert,Pancakes,28.55,1,Cash,Bob
2024-01-15,Lunch,Dessert,Ice Cream,40.63,1,Cash,Bob
2024-01-15,Lunch,Main Course,Pasta,43.11,2,Cash,Alice
2024-01-15,Lunch,Main Course,Ice Cream,35.11,2,Mobile,Alice
2024-01-15,Dinner,Main Course,Soda,7.8,2,Mobile,Bob
2024-01-15,Dinner,Beverage,Burger,40.38,3,Cash,Diana
2024-01-15,Lunch,Dessert,Salad,39.05,2,Mobile,Diana
2024-01-15,Breakfast,Dessert,Pasta,12.27,2,Mobile,Alice
2024-01-16,Lunch,Beverage,Coffee,30.11,2,Cash,Diana
2024-01-16,Lunch,Dessert,Cake,17.71,2,Mobile,Bob
2024-01-16,Dinner,Beverage,Soup,41.99,2,Mobile,Charlie
2024-01-16,Breakfast,Dessert,Juice,14.17,2,Cash,Diana
2024-01-16,Breakfast,Appetizer,Cake,40.91,3,Mobile,Diana
2024-01-16,Lunch,Beverage,Omelette,12.11,2,Card,Charlie
2024-01-16,Dinner,Appetizer,Burger,45.37,3,Card,Alice
2024-01-16,Breakfast,Dessert,Cake,45.23,3,Cash,Diana
2024-01-16,Lunch,Main Course,Pasta,43.56,1,Mobile,Bob
2024-01-16,Dinner,Beverage,Pancakes,23.8,3,Cash,Alice
2024-01-16,Lunch,Appetizer,Omelette,12.47,2,Card,Charlie
2024-01-16,Dinner,Dessert,Juice,35.91,3,Cash,Diana
2024-01-16,Breakfast,Beverage,Omelette,14.44,2,Cash,Charlie
2024-01-16,Breakfast,Beverage,Ice Cream,41.86,2,Card,Charlie
2024-01-16,Breakfast,Dessert,Omelette,41.97,1,Cash,Diana
2024-01-16,Lunch,Main Course,Burger,44.59,2,Card,Diana
2024-01-16,Breakfast,Beverage,Cake,8.92,1,Cash,Charlie
2024-01-16,Lunch,Appetizer,Burger,25.27,2,Mobile,Alice
2024-01-16,Dinner,Beverage,Pasta,38.21,3,Card,Charlie
2024-01-16,Dinner,Dessert,Pancakes,10.68,2,Card,Charlie
2024-01-16,Dinner,Dessert,Pasta,43.51,1,Mobile,Charlie
2024-01-16,Dinner,Dessert,Salad,43.99,3,Card,Charlie
2024-01-16,Dinner,Appetizer,Burger,39.34,1,Card,Diana
2024-01-16,Lunch,Beverage,Soda,15.47,1,Mobile,Diana
2024-01-16,Breakfast,Dessert,Omelette,34.28,2,Mobile,Charlie
2024-01-16,Dinner,Dessert,Juice,22.54,2,Card,Bob
2024-01-16,Breakfast,Beverage,Burger,23.57,3,Card,Charlie
2024-01-16,Breakfast,Appetizer,Cake,38.3,2,Card,Charlie
2024-01-17,Breakfast,Dessert,Burger,42.17,3,Cash,Diana
2024-01-17,Breakfast,Dessert,Ice Cream,18.71,3,Cash,Diana
2024-01-17,Dinner,Dessert,Salad,10.07,2,Cash,Alice
2024-01-17,Breakfast,Main Course,Ice Cream,5.56,1,Card,Charlie
2024-01-17,Breakfast,Dessert,Ice Cream,18.5,2,Cash,Diana
2024-01-17,Dinner,Beverage,Soda,43.35,1,Cash,Bob
2024-01-17,Lunch,Appetizer,Cake,13.34,3,Cash,Bob
2024-01-17,Breakfast,Beverage,Soda,31.23,2,Card,Alice
2024-01-17,Dinner,Appetizer,Steak,16.35,1,Mobile,Diana
2024-01-17,Breakfast,Appetizer,Ice Cream,45.93,3,Cash,Bob
2024-01-17,Breakfast,Beverage,Soup,24.37,2,Card,Charlie
2024-01-17,Dinner,Appetizer,Burger,45.16,1,Card,Diana
2024-01-17,Breakfast,Dessert,Pasta,31.63,1,Mobile,Diana
2024-01-17,Dinner,Dessert,Soda,9.69,2,Cash,Charlie
2024-01-17,Lunch,Beverage,Omelette,17.22,3,Mobile,Alice
2024-01-17,Breakfast,Beverage,Soup,23.31,2,Cash,Bob
2024-01-17,Breakfast,Appetizer,Soda,32.18,3,Mobile,Diana
2024-01-17,Lunch,Appetizer,Ice Cream,19.91,1,Mobile,Diana
2024-01-17,Lunch,Dessert,Salad,14.31,1,Cash,Bob
2024-01-17,Breakfast,Main Course,Pancakes,14.86,3,Cash,Bob
2024-01-17,Dinner,Appetizer,Steak,30.74,2,Card,Charlie
2024-01-17,Lunch,Main Course,Ice Cream,22.87,1,Cash,Alice
2024-01-17,Breakfast,Beverage,Steak,20.54,3,Mobile,Alice
2024-01-17,Dinner,Appetizer,Juice,7.02,3,Cash,Charlie
2024-01-17,Lunch,Appetizer,Pancakes,22.54,3,Cash,Alice
2024-01-17,Breakfast,Beverage,Pancakes,42.07,3,Card,Alice
2024-01-17,Breakfast,Dessert,Soup,37.29,3,Mobile,Alice
2024-01-17,Dinner,Beverage,Omelette,16.55,2,Cash,Charlie
2024-01-17,Lunch,Appetizer,Burger,31.83,1,Cash,Diana
2024-01-17,Lunch,Dessert,Ice Cream,47.38,3,Cash,Alice
2024-01-17,Lunch,Main Course,Burger,31.71,2,Card,Bob
2024-01-17,Dinner,Main Course,Ice Cream,32.57,3,Card,Charlie
2024-01-17,Breakfast,Main Course,Pasta,42.31,2,Card,Alice
2024-01-17,Breakfast,Main Course,Soda,18.28,1,Mobile,Alice
2024-01-17,Dinner,Main Course,Steak,10.54,1,Mobile,Charlie
2024-01-18,Breakfast,Main Course,Juice,24.35,3,Cash,Charlie
2024-01-18,Breakfast,Appetizer,Pasta,40.5,2,Mobile,Charlie
2024-01-18,Dinner,Appetizer,Soup,19.35,2,Mobile,Alice
2024-01-18,Lunch,Beverage,Soda,35.98,3,Card,Diana
2024-01-18,Breakfast,Dessert,Salad,7.02,1,Cash,Charlie
2024-01-18,Dinner,Appetizer,Coffee,34.06,3,Mobile,Charlie
2024-01-18,Dinner,Dessert,Juice,19.0,2,Cash,Diana
2024-01-18,Lunch,Beverage,Salad,31.11,2,Cash,Charlie
2024-01-18,Breakfast,Appetizer,Omelette,26.85,3,Mobile,Charlie
2024-01-18,Breakfast,Beverage,Coffee,6.75,2,Mobile,Diana
2024-01-18,Dinner,Main Course,Burger,6.05,3,Cash,Charlie
2024-01-18,Breakfast,Main Course,Coffee,45.5,1,Cash,Bob
2024-01-18,Breakfast,Dessert,Soup,24.99,2,Cash,Alice
2024-01-18,Breakfast,Appetizer,Juice,48.25,1,Cash,Diana
2024-01-18,Lunch,Beverage,Steak,11.94,1,Cash,Bob
2024-01-18,Breakfast,Main Course,Steak,42.51,3,Mobile,Bob
2024-01-18,Lunch,Beverage,Burger,12.97,1,Card,Charlie
2024-01-18,Breakfast,Beverage,Juice,30.1,3,Cash,Diana
2024-01-18,Dinner,Beverage,Burger,11.77,2,Mobile,Diana
2024-01-18,Dinner,Appetizer,Pancakes,38.06,2,Card,Alice
2024-01-18,Lunch,Dessert,Steak,37.89,1,Cash,Alice
2024-01-18,Lunch,Dessert,Juice,45.93,3,Card,Alice
2024-01-18,Dinner,Beverage,Pasta,10.88,3,Mobile,Diana
2024-01-18,Breakfast,Appetizer,Cake,17.41,2,Card,Diana
2024-01-18,Lunch,Appetizer,Burger,25.82,2,Mobile,Charlie
2024-01-19,Lunch,Dessert,Pancakes,30.32,3,Mobile,Charlie
2024-01-19,Dinner,Beverage,Ice Cream,21.3,1,Mobile,Alice
2024-01-19,Lunch,Dessert,Omelette,24.96,3,Mobile,Charlie
2024-01-19,Dinner,Appetizer,Burger,14.02,1,Cash,Alice
2024-01-19,Breakfast,Appetizer,Pancakes,45.19,3,Mobile,Bob
2024-01-19,Dinner,Dessert,Steak,27.97,2,Cash,Charlie
2024-01-19,Dinner,Beverage,Omelette,26.46,1,Card,Charlie
2024-01-19,Dinner,Main Course,Coffee,11.05,2,Cash,Diana
2024-01-19,Lunch,Appetizer,Cake,37.99,2,Cash,Bob
2024-01-19,Dinner,Dessert,Burger,14.03,2,Cash,Diana
2024-01-19,Dinner,Main Course,Soup,6.99,1,Cash,Alice
2024-01-19,Dinner,Appetizer,Cake,47.17,1,Mobile,Alice
2024-01-19,Dinner,Main Course,Cake,22.96,2,Card,Bob
2024-01-19,Lunch,Dessert,Pasta,18.78,3,Card,Diana
2024-01-19,Breakfast,Appetizer,Omelette,5.27,3,Mobile,Bob
2024-01-19,Lunch,Beverage,Pancakes,27.53,2,Card,Diana
2024-01-19,Lunch,Main Course,Coffee,23.13,3,Mobile,Diana
2024-01-19,Lunch,Dessert,Burger,41.16,2,Card,Charlie
2024-01-19,Dinner,Main Course,Soup,26.44,1,Cash,Alice
2024-01-19,Lunch,Appetizer,Steak,14.66,3,Cash,Alice
2024-01-19,Lunch,Dessert,Pancakes,37.39,2,Card,Bob
2024-01-19,Lunch,Beverage,Salad,35.72,2,Card,Diana
2024-01-19,Lunch,Beverage,Steak,41.18,2,Card,Charlie
2024-01-20,Breakfast,Dessert,Soup,37.43,3,Mobile,Bob
2024-01-20,Lunch,Main Course,Cake,33.33,3,Cash,Diana
2024-01-20,Breakfast,Dessert,Ice Cream,5.01,2,Cash,Bob
2024-01-20,Lunch,Beverage,Pasta,36.81,3,Card,Diana
2024-01-20,Breakfast,Main Course,Steak,47.32,1,Mobile,Alice
2024-01-20,Breakfast,Dessert,Burger,30.42,2,Card,Charlie
2024-01-20,Dinner,Appetizer,Burger,45.95,3,Cash,Alice
2024-01-20,Lunch,Dessert,Coffee,30.41,3,Cash,Diana
2024-01-20,Dinner,Main Course,Soup,16.44,3,Cash,Alice
2024-01-20,Breakfast,Beverage,Soda,10.83,3,Cash,Bob
2024-01-20,Breakfast,Appetizer,Salad,40.18,1,Card,Alice
2024-01-20,Breakfast,Main Course,Soup,27.52,1,Mobile,Charlie
2024-01-20,Lunch,Beverage,Burger,21.64,3,Cash,Alice
2024-01-20,Lunch,Appetizer,Salad,43.27,1,Cash,Bob
2024-01-20,Dinner,Main Course,Cake,34.15,1,Mobile,Alice
2024-01-20,Breakfast,Main Course,Ice Cream,11.15,3,Card,Charlie
2024-01-20,Lunch,Beverage,Soda,22.78,2,Card,Alice
2024-01-20,Breakfast,Beverage,Juice,21.55,1,Cash,Bob
