date,meal_type,category,item_name,price,quantity,payment_method,server
2024-01-20,Lunch,Main Course,Steak,17.04,1,Card,Bob
2024-01-20,Breakfast,Appetizer,Pasta,20.18,2,Cash,Diana
2024-01-20,Lunch,Main Course,Burger,27.18,3,Card,Alice
2024-01-20,Lunch,Beverage,Cake,37.62,1,Card,Diana
2024-01-20,Lunch,Main Course,Pancakes,19.03,3,Cash,Diana
2024-01-21,Dinner,Main Course,Steak,8.44,3,Card,Alice
2024-01-21,Lunch,Appetizer,Pasta,24.6,1,Cash,Alice
2024-01-21,Dinner,Main Course,Soup,20.66,2,Mobile,Alice
2024-01-21,Breakfast,Dessert,Salad,43.12,1,Mobile,Diana
2024-01-21,Breakfast,Dessert,Ice Cream,18.1,1,Card,Charlie
2024-01-21,Dinner,Appetizer,Ice Cream,47.18,2,Cash,Charlie
2024-01-21,Dinner,Beverage,Coffee,31.2,1,Mobile,Alice
2024-01-21,Lunch,Dessert,Soda,39.96,1,Mobile,Bob
2024-01-21,Dinner,Main Course,Ice Cream,33.01,2,Mobile,Alice
2024-01-21,Dinner,Dessert,Steak,28.73,3,Mobile,Diana
2024-01-21,Dinner,Dessert,Pancakes,20.53,2,Card,Diana
2024-01-21,Breakfast,Dessert,Ice Cream,36.05,2,Cash,Bob
2024-01-21,Breakfast,Beverage,Salad,15.36,2,Cash,Bob
2024-01-21,Lunch,Dessert,Omelette,15.89,1,Card,Alice
2024-01-21,Lunch,Appetizer,Pasta,17.36,2,Card,Bob
2024-01-21,Lunch,Main Course,Burger,12.46,1,Cash,Charlie
2024-01-21,Breakfast,Appetizer,Juice,40.69,3,Mobile,Diana
2024-01-21,Lunch,Appetizer,Salad,47.81,3,Card,Bob
2024-01-21,Breakfast,Beverage,Juice,25.65,2,Mobile,Charlie
2024-01-21,Dinner,Main Course,Pasta,5.59,2,Mobile,Alice
2024-01-21,Dinner,Appetizer,Omelette,36.42,3,Cash,Diana
2024-01-21,Lunch,Main Course,Soup,22.68,2,Card,Diana
2024-01-21,Dinner,Main Course,Pancakes,25.62,1,Mobile,Diana
2024-01-21,Lunch,Main Course,Pasta,32.14,1,Card,Diana
2024-01-21,Breakfast,Beverage,Soda,15.29,3,Cash,Diana
2024-01-21,Lunch,Beverage,Cake,43.16,3,Card,Alice
2024-01-21,Dinner,Appetizer,Burger,45.26,1,Card,Diana
2024-01-21,Breakfast,Main Course,Cake,49.55,2,Mobile,Alice
2024-01-21,Breakfast,Appetizer,Soup,21.73,1,Card,Charlie
2024-01-21,Dinner,Appetizer,Soup,30.97,2,Cash,Bob
2024-01-21,Breakfast,Beverage,Salad,30.82,2,Cash,Bob
2024-01-22,Lunch,Main Course,Salad,9.58,2,Mobile,Charlie
2024-01-22,Breakfast,Appetizer,Steak,6.62,1,Card,Bob
2024-01-22,Breakfast,Appetizer,Salad,31.17,3,Mobile,Alice
2024-01-22,Dinner,Beverage,Coffee,42.78,1,Mobile,Charlie
2024-01-22,Dinner,Dessert,Coffee,45.17,1,Card,Diana
2024-01-22,Dinner,Main Course,Salad,27.39,1,Cash,Diana
2024-01-22,Breakfast,Beverage,Burger,31.72,2,Card,Alice
2024-01-22,Dinner,Beverage,Coffee,47.34,1,Cash,Charlie
2024-01-22,Dinner,Beverage,Juice,42.61,1,Card,Alice
2024-01-22,Lunch,Beverage,Burger,28.2,1,Mobile,Alice
2024-01-22,Dinner,Appetizer,Steak,22.63,1,Card,Alice
2024-01-22,Breakfast,Appetizer,Ice Cream,7.76,2,Cash,Alice
2024-01-22,Lunch,Beverage,Soup,14.16,1,Cash,Diana
2024-01-22,Dinner,Beverage,Burger,7.34,2,Mobile,Charlie
2024-01-22,Dinner,Appetizer,Steak,39.16,2,Card,Bob
2024-01-22,Lunch,Appetizer,Ice Cream,16.38,3,Card,Alice
2024-01-22,Lunch,Beverage,Juice,49.98,3,Card,Alice
2024-01-22,Lunch,Appetizer,Cake,34.75,3,Mobile,Charlie
2024-01-22,Lunch,Main Course,Juice,17.11,2,Cash,Alice
2024-01-22,Dinner,Beverage,Coffee,26.68,1,Mobile,Alice
2024-01-23,Lunch,Appetizer,Pancakes,36.88,3,Cash,Alice
2024-01-23,Dinner,Beverage,Omelette,36.37,3,Mobile,Bob
2024-01-23,Breakfast,Dessert,Soup,10.63,1,Card,Alice
2024-01-23,Breakfast,Main Course,Juice,7.34,1,Cash,Bob
2024-01-23,Lunch,Beverage,Salad,12.08,1,Mobile,Alice
2024-01-23,Dinner,Appetizer,Soup,29.72,1,Mobile,Bob
2024-01-23,Dinner,Beverage,Salad,22.3,3,Mobile,Diana
2024-01-23,Dinner,Beverage,Coffee,32.72,2,Cash,Charlie
2024-01-23,Dinner,Appetizer,Burger,36.78,1,Cash,Diana
2024-01-23,Dinner,Appetizer,Pancakes,18.9,2,Cash,Diana
2024-01-23,Lunch,Dessert,Burger,22.84,3,Mobile,Bob
2024-01-23,Breakfast,Beverage,Salad,33.13,2,Card,Charlie
2024-01-23,Breakfast,Appetizer,Cake,16.27,3,Mobile,Bob
2024-01-23,Dinner,Dessert,Burger,5.55,1,Cash,Diana
2024-01-23,Lunch,Appetizer,Juice,13.61,1,Card,Alice
2024-01-23,Breakfast,Appetizer,Soda,23.2,2,Mobile,Alice
2024-01-23,Lunch,Main Course,Ice Cream,35.84,1,Mobile,Bob
2024-01-23,Lunch,Dessert,Soup,47.5,1,Card,Charlie
2024-01-23,Dinner,Dessert,Soup,23.83,2,Cash,Diana
2024-01-23,Breakfast,Beverage,Omelette,47.36,1,Cash,Diana
2024-01-23,Lunch,Main Course,Coffee,13.07,2,Card,Alice
2024-01-23,Lunch,Appetizer,Steak,13.54,1,Cash,Charlie
2024-01-23,Breakfast,Beverage,Soup,16.89,2,Card,Alice
2024-01-23,Dinner,Beverage,Omelette,17.94,2,Card,Bob
2024-01-24,Dinner,Dessert,Juice,8.4,2,Mobile,Alice
2024-01-24,Lunch,Beverage,Soda,25.61,3,Mobile,Bob
2024-01-24,Lunch,Appetizer,Omelette,36.67,2,Mobile,Charlie
2024-01-24,Lunch,Appetizer,Pancakes,35.24,2,Cash,Charlie
2024-01-24,Dinner,Beverage,Omelette,43.97,1,Mobile,Bob
2024-01-24,Breakfast,Main Course,Steak,47.51,2,Mobile,Diana
2024-01-24,Breakfast,Dessert,Cake,31.44,2,Card,Alice
2024-01-24,Breakfast,Beverage,Pancakes,5.69,3,Cash,Alice
2024-01-24,Dinner,Appetizer,Coffee,22.96,1,Card,Bob
2024-01-24,Lunch,Beverage,Pasta,9.59,2,Mobile,Bob
2024-01-24,Lunch,Dessert,Salad,38.68,3,Cash,Diana
2024-01-24,Dinner,Dessert,Salad,24.55,1,Mobile,Bob
2024-01-24,Dinner,Beverage,Soda,32.6,1,Cash,Bob
2024-01-24,Lunch,Beverage,Cake,34.43,1,Mobile,Charlie
2024-01-24,Dinner,Beverage,Pancakes,14.65,1,Mobile,Diana
2024-01-24,Lunch,Beverage,Juice,25.65,3,Card,Bob
2024-01-24,Breakfast,Dessert,Omelette,21.75,3,Card,Bob
2024-01-24,Lunch,Dessert,Burger,27.21,3,Cash,Diana
2024-01-24,Lunch,Dessert,Coffee,28.11,3,Mobile,Bob
2024-01-24,Dinner,Main Course,Coffee,24.24,1,Card,Charlie
2024-01-24,Breakfast,Dessert,Pancakes,43.93,1,Card,Alice
2024-01-24,Breakfast,Main Course,Cake,40.43,2,Cash,Bob
2024-01-24,Dinner,Dessert,Soda,42.51,2,Mobile,Alice
2024-01-24,Dinner,Beverage,Omelette,42.11,2,Mobile,Bob
2024-01-24,Breakfast,Appetizer,Salad,31.56,3,Cash,Charlie
2024-01-24,Lunch,Beverage,Salad,14.45,1,Mobile,Charlie
2024-01-24,Lunch,Main Course,Omelette,23.39,2,Card,Alice
2024-01-24,Breakfast,Appetizer,Pancakes,13.35,1,Card,Charlie
2024-01-24,Dinner,Appetizer,Salad,25.08,1,Cash,Diana
2024-01-24,Dinner,Beverage,Coffee,29.1,1,Cash,Charlie
2024-01-25,Breakfast,Appetizer,Soup,14.72,3,Cash,Diana
2024-01-25,Lunch,Main Course,Pancakes,27.75,3,Cash,Alice
2024-01-25,Breakfast,Appetizer,Ice Cream,8.49,1,Mobile,Charlie
2024-01-25,Lunch,Appetizer,Pasta,40.75,3,Cash,Diana
2024-01-25,Dinner,Beverage,Burger,23.65,3,Card,Alice
2024-01-25,Breakfast,Dessert,Steak,23.5,2,Mobile,Diana
2024-01-25,Dinner,Appetizer,Pancakes,38.33,1,Card,Alice
2024-01-25,Lunch,Beverage,Omelette,18.36,2,Cash,Bob
2024-01-25,Breakfast,Main Course,Juice,37.96,3,Card,Bob
2024-01-25,Lunch,Dessert,Soda,31.2,2,Cash,Bob
2024-01-25,Dinner,Main Course,Soup,7.6,2,Mobile,Charlie
2024-01-25,Lunch,Dessert,Soda,30.74,3,Cash,Alice
2024-01-25,Dinner,Appetizer,Pancakes,29.34,2,Mobile,Bob
2024-01-25,Breakfast,Appetizer,Omelette,19.74,1,Card,Alice
2024-01-25,Lunch,Appetizer,Pancakes,27.31,1,Cash,Charlie
2024-01-25,Lunch,Appetizer,Soup,10.14,2,Cash,Charlie
2024-01-25,Dinner,Main Course,Pancakes,47.81,1,Cash,Bob
2024-01-25,Breakfast,Dessert,Ice Cream,35.3,3,Mobile,Alice
2024-01-25,Breakfast,Dessert,Coffee,16.4,1,Card,Diana
2024-01-25,Breakfast,Beverage,Cake,42.63,1,Card,Diana
2024-01-25,Breakfast,Dessert,Soda,20.01,1,Mobile,Bob
2024-01-25,Breakfast,Dessert,Burger,43.47,1,Mobile,Charlie
2024-01-25,Dinner,Appetizer,Ice Cream,41.16,3,Card,Diana
2024-01-25,Lunch,Main Course,Soda,13.18,3,Cash,Alice
2024-01-25,Breakfast,Main Course,Omelette,28.1,2,Mobile,Diana
2024-01-25,Breakfast,Dessert,Coffee,19.45,3,Mobile,Bob
2024-01-25,Lunch,Beverage,Cake,8.09,2,Mobile,Diana
2024-01-25,Dinner,Main Course,Juice,46.82,2,Mobile,Bob
2024-01-25,Lunch,Beverage,Pancakes,21.8,3,Card,Alice
2024-01-25,Dinner,Beverage,Ice Cream,31.15,1,Card,Bob
2024-01-25,Breakfast,Beverage,Soup,35.49,1,Mobile,Alice
2024-01-25,Dinner,Beverage,Soda,38.4,3,Cash,Charlie
2024-01-25,Lunch,Appetizer,Coffee,45.87,3,Mobile,Charlie
2024-01-25,Breakfast,Beverage,Coffee,45.01,1,Cash,Bob
2024-01-25,Lunch,Main Course,Soda,26.33,1,Mobile,Bob
2024-01-25,Dinner,Appetizer,Cake,31.99,2,Card,Bob
2024-01-25,Lunch,Beverage,Juice,13.46,1,Card,Bob
2024-01-25,Lunch,Beverage,Burger,41.98,2,Card,Diana
2024-01-25,Breakfast,Beverage,Pasta,29.0,3,Card,Charlie
2024-01-26,Lunch,Appetizer,Soda,25.84,2,Cash,Charlie
2024-01-26,Dinner,Main Course,Coffee,34.79,3,Mobile,Diana
2024-01-26,Dinner,Dessert,Pasta,40.4,2,Cash,Diana
2024-01-26,Breakfast,Beverage,Cake,6.4,3,Card,Bob
2024-01-26,Breakfast,Appetizer,Burger,42.09,2,Card,Diana
2024-01-26,Lunch,Appetizer,Cake,14.05,3,Cash,Charlie
2024-01-26,Breakfast,Main Course,Omelette,43.02,3,Cash,Bob
2024-01-26,Breakfast,Beverage,Pasta,9.27,3,Cash,Charlie
2024-01-26,Dinner,Beverage,Coffee,5.26,3,Mobile,Charlie
2024-01-26,Dinner,Beverage,Pancakes,48.25,3,Mobile,Alice
2024-01-26,Dinner,Main Course,Juice,5.62,1,Mobile,Bob
2024-01-26,Lunch,Dessert,Cake,33.07,3,Mobile,Diana
2024-01-26,Dinner,Main Course,Burger,47.23,1,Cash,Alice
2024-01-26,Lunch,Dessert,Ice Cream,8.12,1,Mobile,Charlie
2024-01-26,Dinner,Main Course,Coffee,11.23,1,Mobile,Charlie
2024-01-26,Dinner,Main Course,Omelette,20.39,1,Mobile,Charlie
2024-01-26,Breakfast,Dessert,Steak,49.15,2,Cash,Bob
2024-01-26,Lunch,Appetizer,Juice,47.71,1,Card,Charlie
2024-01-26,Dinner,Main Course,Omelette,9.95,3,Cash,Diana
2024-01-26,Breakfast,Dessert,Ice Cream,33.99,1,Cash,Bob
2024-01-27,Lunch,Dessert,Pancakes,33.62,1,Mobile,Diana
2024-01-27,Lunch,Main Course,Omelette,35.05,1,Card,Bob
2024-01-27,Lunch,Beverage,Omelette,40.06,3,Mobile,Charlie
2024-01-27,Dinner,Beverage,Cake,41.13,2,Card,Charlie
2024-01-27,Lunch,Main Course,Omelette,30.77,2,Card,Diana
2024-01-27,Lunch,Main Course,Juice,31.68,3,Card,Diana
2024-01-27,Breakfast,Beverage,Coffee,8.81,3,Card,Bob
2024-01-27,Dinner,Dessert,Juice,44.87,3,Cash,Charlie
2024-01-27,Dinner,Appetizer,Burger,14.02,1,Card,Alice
2024-01-27,Dinner,Dessert,Soup,32.85,3,Mobile,Alice
2024-01-27,Lunch,Main Course,Salad,20.64,1,Mobile,Diana
2024-01-27,Breakfast,Appetizer,Coffee,47.21,3,Card,Charlie
2024-01-27,Lunch,Main Course,Soup,14.49,2,Mobile,Diana
2024-01-27,Lunch,Main Course,Cake,9.54,3,Cash,Diana
2024-01-27,Dinner,Appetizer,Ice Cream,48.55,3,Mobile,Bob
2024-01-27,Breakfast,Main Course,Cake,10.84,3,Cash,Diana
2024-01-27,Breakfast,Appetizer,Salad,14.47,2,Mobile,Bob
2024-01-27,Lunch,Dessert,Cake,11.97,3,Card,Bob
2024-01-27,Dinner,Dessert,Juice,30.35,2,Cash,Diana
2024-01-27,Lunch,Main Course,Cake,18.66,3,Card,Charlie
2024-01-27,Breakfast,Appetizer,Soup,49.29,2,Cash,Charlie
2024-01-27,Lunch,Appetizer,Cake,21.37,2,Cash,Alice
2024-01-27,Lunch,Dessert,Soda,39.97,3,Card,Charlie
2024-01-27,Dinner,Dessert,Soup,42.8,1,Cash,Diana
2024-01-27,Lunch,Dessert,Steak,27.02,1,Mobile,Diana
2024-01-27,Lunch,Dessert,Soda,21.26,3,Card,Diana
2024-01-27,Dinner,Dessert,Salad,23.73,2,Cash,Alice
2024-01-27,Breakfast,Appetizer,Steak,27.96,1,Cash,Diana
2024-01-27,Lunch,Main Course,Pasta,15.34,3,Cash,Alice
2024-01-28,Dinner,Main Course,Cake,13.34,2,Mobile,Diana
2024-01-28,Dinner,Appetizer,Pasta,42.16,2,Cash,Bob
2024-01-28,Dinner,Beverage,Ice Cream,40.35,3,Card,Charlie
2024-01-28,Dinner,Beverage,Pancakes,37.83,1,Mobile,Alice
2024-01-28,Lunch,Beverage,Ice Cream,6.14,3,Card,Alice
2024-01-28,Lunch,Beverage,Soup,31.5,1,Cash,Charlie
2024-01-28,Lunch,Main Course,Pancakes,33.23,1,Cash,Bob
2024-01-28,Breakfast,Appetizer,Pancakes,18.23,2,Mobile,Alice
2024-01-28,Dinner,Main Course,Cake,14.34,2,Mobile,Charlie
2024-01-28,Breakfast,Dessert,Steak,25.98,1,Cash,Diana
2024-01-28,Dinner,Main Course,Pasta,24.35,1,Card,Charlie
2024-01-28,Breakfast,Beverage,Omelette,22.9,2,Card,Alice
2024-01-28,Dinner,Appetizer,Steak,7.05,1,Mobile,Diana
2024-01-28,Dinner,Appetizer,Salad,27.94,3,Cash,Charlie
2024-01-28,Lunch,Appetizer,Ice Cream,24.72,2,Mobile,Alice
2024-01-28,Dinner,Dessert,Omelette,14.7,3,Cash,Alice
2024-01-28,Lunch,Appetizer,Ice Cream,13.51,3,Card,Diana
2024-01-28,Breakfast,Dessert,Cake,13.99,3,Mobile,Charlie
2024-01-28,Dinner,Dessert,Pancakes,14.49,2,Cash,Alice
2024-01-28,Breakfast,Beverage,Soup,46.73,2,Card,Bob
2024-01-28,Breakfast,Appetizer,Burger,28.61,1,Cash,Charlie
2024-01-28,Dinner,Dessert,Cake,6.35,3,Card,Charlie
2024-01-28,Dinner,Dessert,Soda,31.88,2,Mobile,Diana
2024-01-28,Lunch,Beverage,Omelette,32.88,1,Mobile,Diana
2024-01-28,Lunch,Main Course,Pancakes,17.67,2,Cash,Diana
2024-01-29,Breakfast,Beverage,Soup,24.6,3,Card,Diana
2024-01-29,Dinner,Main Course,Cake,19.09,1,Card,Bob
2024-01-29,Breakfast,Dessert,Soda,13.36,2,Card,Diana
2024-01-29,Dinner,Appetizer,Cake,31.78,3,Card,Alice
2024-01-29,Breakfast,Dessert,Omelette,13.52,2,Card,Bob
2024-01-29,Breakfast,Main Course,Salad,38.92,2,Mobile,Charlie
2024-01-29,Breakfast,Dessert,Coffee,47.37,1,Mobile,Charlie
2024-01-29,Breakfast,Appetizer,Soda,23.5,2,Mobile,Charlie
2024-01-29,Lunch,Beverage,Soda,45.91,3,Mobile,Diana
2024-01-29,Breakfast,Main Course,Ice Cream,37.84,3,Card,Alice
2024-01-29,Breakfast,Beverage,Pancakes,42.01,1,Card,Alice
2024-01-29,Breakfast,Beverage,Pasta,35.7,2,Card,Bob
2024-01-29,Dinner,Main Course,Ice Cream,12.4,1,Card,Alice
2024-01-29,Lunch,Appetizer,Juice,20.48,3,Mobile,Diana
2024-01-29,Dinner,Main Course,Steak,41.94,2,Mobile,Diana
2024-01-29,Dinner,Beverage,Omelette,30.23,1,Mobile,Charlie
2024-01-29,Breakfast,Beverage,Steak,9.44,1,Mobile,Alice
2024-01-29,Dinner,Appetizer,Pasta,14.66,1,Mobile,Diana
2024-01-29,Lunch,Appetizer,Cake,6.46,2,Mobile,Diana
2024-01-29,Dinner,Main Course,Juice,38.67,1,Cash,Bob
2024-01-29,Lunch,Main Course,Ice Cream,6.43,2,Cash,Diana
2024-01-29,Dinner,Main Course,Soup,10.21,1,Cash,Charlie
2024-01-29,Lunch,Beverage,Steak,32.63,1,Cash,Charlie
2024-01-29,Lunch,Main Course,Coffee,42.06,1,Card,Bob
2024-01-29,Dinner,Appetizer,Cake,12.12,1,Cash,Bob
2024-01-29,Lunch,Appetizer,Pancakes,42.56,2,Cash,Bob
2024-01-29,Dinner,Main Course,Cake,41.38,2,Cash,Charlie
2024-01-29,Breakfast,Appetizer,Steak,14.19,2,Cash,Bob
2024-01-29,Lunch,Appetizer,Soup,28.92,2,Mobile,Alice
2024-01-29,Lunch,Beverage,Pasta,12.25,2,Card,Diana
2024-01-29,Breakfast,Appetizer,Soup,23.8,3,Mobile,Charlie
2024-01-29,Dinner,Dessert,Soda,36.2,3,Mobile,Diana
2024-01-29,Dinner,Beverage,Coffee,42.51,1,Cash,Alice
2024-01-29,Dinner,Dessert,Omelette,9.76,1,Card,Bob
2024-01-29,Lunch,Appetizer,Salad,30.03,2,Cash,Bob
2024-01-29,Breakfast,Main Course,Burger,15.41,3,Mobile,Charlie
2024-01-30,Dinner,Appetizer,Omelette,44.88,3,Mobile,Bob
2024-01-30,Breakfast,Appetizer,Burger,9.11,2,Card,Bob
2024-01-30,Breakfast,Appetizer,Soup,37.92,3,Card,Alice
2024-01-30,Dinner,Appetizer,Pasta,47.44,1,Card,Diana
2024-01-30,Breakfast,Dessert,Pasta,16.3,2,Mobile,Diana
2024-01-30,Lunch,Beverage,Ice Cream,18.88,2,Mobile,Charlie
2024-01-30,Dinner,Main Course,Juice,37.08,3,Cash,Alice
2024-01-30,Dinner,Appetizer,Pasta,41.92,3,Card,Alice
2024-01-30,Lunch,Beverage,Soup,16.97,3,Card,Charlie
2024-01-30,Breakfast,Beverage,Soda,34.68,1,Card,Alice
2024-01-30,Dinner,Appetizer,Ice Cream,13.15,3,Cash,Charlie
2024-01-30,Breakfast,Dessert,Salad,29.59,2,Cash,Diana
2024-01-30,Lunch,Appetizer,Cake,23.82,1,Card,Bob
2024-01-30,Lunch,Appetizer,Coffee,20.32,3,Cash,Alice
2024-01-30,Lunch,Dessert,Salad,20.1,2,Mobile,Charlie
2024-01-30,Dinner,Appetizer,Steak,47.67,3,Mobile,Alice
2024-01-30,Lunch,Beverage,Omelette,46.69,2,Card,Bob
2024-01-30,Dinner,Dessert,Pancakes,5.44,3,Cash,Charlie
2024-01-30,Lunch,Beverage,Pasta,40.17,3,Mobile,Charlie
2024-01-30,Lunch,Beverage,Soda,22.9,3,Card,Bob
2024-01-30,Lunch,Dessert,Juice,36.92,3,Mobile,Charlie
2024-01-30,Dinner,Dessert,Cake,9.19,1,Card,Charlie
2024-01-30,Breakfast,Dessert,Pancakes,15.17,1,Cash,Bob
2024-01-30,Lunch,Appetizer,Soda,17.93,3,Card,Bob
2024-01-30,Dinner,Appetizer,Salad,27.16,1,Cash,Charlie
2024-01-30,Dinner,Beverage,Salad,12.26,2,Cash,Diana
2024-01-30,Breakfast,Dessert,Soup,11.93,1,Card,Charlie
2024-01-30,Lunch,Main Course,Omelette,7.55,2,Cash,Charlie
